dernier_SP500,ouverture,higher,lower,variation,date
3934.38,4042.0,4051.75,3918.4,-3.37%,2022-12-04
4071.7,3994.6,4099.4,3937.5,+1.13%,2022-11-27
4026.12,3953.69,4034.0,3932.55,+1.53%,2022-11-20
3965.34,3973.63,4029.99,3906.26,-0.69%,2022-11-13
3992.93,3786.6,4001.6,3743.85,+5.90%,2022-11-06
3770.55,3873.55,3913.62,3695.6,-3.35%,2022-10-30
3901.06,3770.75,3906.05,3741.38,+3.95%,2022-10-23
3752.75,3652.35,3764.55,3646.34,+4.74%,2022-10-16
3583.07,3651.2,3711.73,3490.0,-1.55%,2022-10-09
3639.66,3624.07,3807.35,3605.6,+1.51%,2022-10-02
3585.62,3677.7,3736.65,3585.4,-2.91%,2022-09-25
3693.23,3838.0,3907.68,3646.35,-4.65%,2022-09-18
3873.33,4089.9,4119.69,3836.15,-4.77%,2022-09-11
4067.36,3935.35,4077.0,3887.33,+3.65%,2022-09-04
3924.26,4026.84,4063.55,3903.0,-3.29%,2022-08-28
4057.66,4176.67,4204.63,4057.66,-4.04%,2022-08-21
4228.48,4256.53,4325.5,4218.6,-1.21%,2022-08-14
4280.15,4162.69,4280.15,4111.49,+3.26%,2022-08-07
4145.19,4103.38,4167.63,4080.38,+0.36%,2022-07-31
4130.29,3969.8,4140.0,3910.4,+4.26%,2022-07-24
3961.63,3895.5,4013.12,3818.76,+2.55%,2022-07-17
3863.16,3870.4,3881.22,3720.25,-0.93%,2022-07-10
3899.38,3772.0,3918.25,3740.8,+1.94%,2022-07-03
3825.33,3924.6,3945.98,3736.58,-2.21%,2022-06-26
3911.74,3732.13,3912.87,3716.13,+6.45%,2022-06-19
3674.84,3800.54,3837.97,3636.82,-5.79%,2022-06-12
3900.86,4152.4,4169.04,3900.01,-5.05%,2022-06-05
4108.54,4139.15,4177.6,4073.6,-1.20%,2022-05-29
4158.24,3933.89,4158.29,3874.77,+6.58%,2022-05-22
3901.36,4009.2,4091.1,3810.5,-3.05%,2022-05-15
4023.89,4061.09,4074.06,3858.8,-2.41%,2022-05-08
4123.34,4132.7,4307.9,4062.09,-0.21%,2022-05-01
4131.93,4247.36,4308.5,4123.87,-3.27%,2022-04-24
4271.78,4384.3,4512.94,4268.1,-2.75%,2022-04-17
4392.59,4458.8,4471.67,4381.09,-2.13%,2022-04-10
4488.28,4546.5,4593.9,4450.0,-1.27%,2022-04-03
4545.86,4536.73,4637.9,4507.2,+0.06%,2022-03-27
4543.04,4462.24,4546.07,4423.9,+1.79%,2022-03-20
4463.09,4214.9,4466.4,4161.18,+6.16%,2022-03-13
4204.31,4319.93,4324.0,4157.2,-2.88%,2022-03-06
4328.87,4326.72,4416.6,4280.04,-1.27%,2022-02-27
4384.62,4329.23,4385.8,4114.5,+0.82%,2022-02-20
4348.87,4410.7,4489.4,4326.99,-1.58%,2022-02-13
4418.64,4510.2,4589.7,4401.0,-1.82%,2022-02-06
4500.54,4423.3,4595.1,4411.09,+1.55%,2022-01-30
4431.85,4328.4,4454.1,4221.54,+0.77%,2022-01-23
4397.93,4612.6,4614.4,4395.0,-5.68%,2022-01-16
4662.85,4642.6,4748.61,4581.8,-0.30%,2022-01-09
4677.02,4781.0,4817.88,4662.75,-1.87%,2022-01-02
4766.18,4740.05,4808.52,4739.2,+0.85%,2021-12-26
4725.78,4562.27,4740.49,4530.85,+2.28%,2021-12-19
4620.64,4707.4,4732.34,4599.4,-1.94%,2021-12-12
4712.02,4565.7,4713.6,4541.53,+3.82%,2021-12-05
4538.43,4648.68,4673.07,4494.2,-1.22%,2021-11-28
4594.62,4716.0,4743.74,4585.78,-2.20%,2021-11-21
4697.96,4696.29,4718.3,4672.97,+0.32%,2021-11-14
4682.85,4709.71,4714.2,4630.97,-0.31%,2021-11-07
4697.53,4616.47,4718.35,4594.8,+2.00%,2021-10-31
4605.38,4556.0,4608.7,4537.38,+1.33%,2021-10-24
4544.9,4453.57,4559.7,4445.9,+1.64%,2021-10-17
4471.37,4386.35,4476.3,4329.4,+1.82%,2021-10-10
4391.36,4344.35,4430.59,4278.7,+0.79%,2021-10-03
4357.05,4443.1,4457.25,4288.05,-2.21%,2021-09-26
4455.48,4361.3,4465.8,4305.61,+0.51%,2021-09-19
4432.99,4491.9,4493.79,4427.9,-0.57%,2021-09-12
4458.58,4532.19,4532.19,4457.98,-1.69%,2021-09-05
4535.43,4517.2,4544.58,4514.4,+0.58%,2021-08-29
4509.37,4459.3,4513.4,4459.3,+1.52%,2021-08-22
4441.67,4456.1,4480.01,4369.2,-0.59%,2021-08-15
4468.0,4436.2,4468.82,4424.2,+0.71%,2021-08-08
4436.52,4415.9,4440.2,4373.2,+0.94%,2021-08-01
4395.26,4405.8,4430.2,4372.6,-0.37%,2021-07-25
4411.8,4273.4,4415.9,4232.8,+1.96%,2021-07-18
4327.16,4372.41,4393.68,4322.53,-0.97%,2021-07-11
4369.55,4356.46,4371.6,4289.37,+0.40%,2021-07-04
4352.34,4284.9,4355.43,4274.67,+1.67%,2021-06-27
4280.7,4173.4,4286.12,4173.4,+2.74%,2021-06-20
4166.45,4248.31,4257.16,4164.4,-1.91%,2021-06-13
4247.44,4229.34,4249.74,4208.41,+0.41%,2021-06-06
4229.89,4216.52,4234.12,4167.93,+0.61%,2021-05-30
4204.11,4170.16,4218.36,4170.16,+1.16%,2021-05-23
4155.86,4169.92,4188.72,4061.41,-0.43%,2021-05-16
4173.85,4228.29,4236.39,4056.88,-1.39%,2021-05-09
4232.6,4191.98,4238.04,4128.59,+1.23%,2021-05-02
4181.17,4185.03,4218.78,4174.85,+0.02%,2021-04-25
4180.17,4179.8,4194.17,4118.38,-0.13%,2021-04-18
4185.47,4124.71,4191.31,4114.82,+1.37%,2021-04-11
4128.8,4034.44,4129.48,4034.44,+2.71%,2021-04-04
4019.87,3969.31,4020.63,3943.25,+1.14%,2021-03-28
3974.54,3916.48,3978.19,3853.5,+1.57%,2021-03-21
3913.1,3942.96,3983.87,3886.75,-0.77%,2021-03-14
3943.34,3844.39,3960.27,3819.25,+2.64%,2021-03-07
3841.94,3842.51,3914.5,3723.34,+0.81%,2021-02-28
3811.15,3885.55,3928.65,3789.54,-2.45%,2021-02-21
3906.71,3939.61,3950.43,3885.03,-0.71%,2021-02-14
3934.83,3892.59,3937.23,3884.94,+1.23%,2021-02-07
3886.83,3731.17,3894.56,3725.62,+4.65%,2021-01-31
3714.24,3851.68,3870.9,3694.12,-3.31%,2021-01-24
3841.47,3781.88,3861.45,3780.37,+1.94%,2021-01-17
3768.25,3803.14,3823.6,3749.62,-1.48%,2021-01-10
3824.68,3764.61,3826.69,3662.71,+1.83%,2021-01-03
3756.07,3723.03,3760.2,3723.03,+1.43%,2020-12-27
3703.06,3684.28,3711.24,3636.48,-0.17%,2020-12-20
3709.41,3675.27,3726.7,3645.84,+1.25%,2020-12-13
3663.46,3694.73,3712.39,3633.4,-0.96%,2020-12-06
3699.12,3634.18,3699.2,3594.39,+1.67%,2020-11-29
3638.35,3566.82,3644.31,3552.77,+2.27%,2020-11-22
3557.54,3600.16,3628.51,3543.84,-0.77%,2020-11-15
3585.15,3583.04,3645.99,3511.91,+2.16%,2020-11-08
3509.44,3296.2,3529.05,3279.74,+7.32%,2020-11-01
3269.96,3441.42,3441.42,3233.94,-5.64%,2020-10-25
3465.39,3493.66,3502.42,3415.34,-0.53%,2020-10-18
3483.81,3500.02,3549.85,3440.89,+0.19%,2020-10-11
3477.13,3367.27,3482.34,3354.54,+3.84%,2020-10-04
3348.44,3333.9,3397.18,3323.69,+1.52%,2020-09-27
3298.46,3285.57,3323.35,3209.45,-0.63%,2020-09-20
3319.47,3363.56,3428.92,3292.4,-0.64%,2020-09-13
3340.97,3371.88,3425.55,3310.47,-2.51%,2020-09-06
3426.96,3509.73,3588.11,3349.63,-2.31%,2020-08-30
3508.01,3418.09,3509.23,3413.13,+3.26%,2020-08-23
3397.16,3380.86,3399.96,3354.69,+0.72%,2020-08-16
3372.85,3356.04,3387.89,3326.44,+0.64%,2020-08-09
3351.28,3288.26,3352.54,3284.53,+2.45%,2020-08-02
3271.12,3219.84,3272.17,3204.13,+1.73%,2020-07-26
3215.63,3224.29,3279.99,3200.05,-0.28%,2020-07-19
3224.73,3205.08,3238.28,3127.66,+1.25%,2020-07-12
3185.04,3155.29,3186.82,3115.7,+1.76%,2020-07-05
3130.01,3018.59,3165.81,2999.74,+4.02%,2020-06-28
3009.05,3094.42,3154.9,3004.63,-2.86%,2020-06-21
3097.74,2993.76,3155.53,2965.66,+1.86%,2020-06-14
3041.31,3199.92,3233.13,2984.47,-4.78%,2020-06-07
3193.93,3038.78,3211.72,3031.54,+4.91%,2020-05-31
3044.31,3004.08,3068.67,2969.75,+3.01%,2020-05-24
2955.45,2913.86,2980.29,2913.86,+3.20%,2020-05-17
2863.7,2915.46,2945.82,2766.64,-2.26%,2020-05-10
2929.8,2815.01,2932.16,2797.85,+3.50%,2020-05-03
2830.71,2854.65,2954.86,2821.61,-0.21%,2020-04-26
2836.74,2845.62,2868.98,2727.1,-1.32%,2020-04-19
2874.56,2782.46,2879.22,2721.17,+3.04%,2020-04-12
2789.82,2578.28,2818.57,2574.57,+12.10%,2020-04-05
2488.65,2558.98,2641.39,2447.49,-2.08%,2020-03-29
2541.47,2290.71,2637.01,2191.86,+10.26%,2020-03-22
2304.92,2508.59,2562.98,2280.52,-14.98%,2020-03-15
2711.02,2863.89,2882.59,2478.86,-8.79%,2020-03-08
2972.37,2974.28,3136.72,2901.54,+0.61%,2020-03-01
2954.22,3257.61,3259.81,2855.84,-11.49%,2020-02-23
3337.75,3369.04,3393.52,3328.45,-1.25%,2020-02-16
3380.16,3318.28,3385.09,3317.77,+1.58%,2020-02-09
3327.71,3235.66,3347.96,3235.66,+3.17%,2020-02-02
3225.52,3247.16,3293.47,3214.68,-2.12%,2020-01-26
3295.47,3321.03,3337.77,3281.53,-1.03%,2020-01-19
3329.62,3271.13,3329.88,3268.43,+1.97%,2020-01-12
3265.35,3217.55,3282.99,3214.64,+0.94%,2020-01-05
3234.85,3240.09,3258.14,3212.03,-0.16%,2019-12-29
3240.02,3226.05,3247.93,3220.51,+0.58%,2019-12-22
3221.22,3183.63,3225.65,3183.63,+1.65%,2019-12-15
3168.8,3141.86,3182.68,3126.09,+0.73%,2019-12-08
3145.91,3143.85,3150.6,3070.33,+0.16%,2019-12-01
3140.98,3117.44,3154.26,3117.44,+0.99%,2019-11-24
3110.29,3117.91,3127.64,3091.41,-0.33%,2019-11-17
3120.46,3080.33,3120.46,3075.82,+0.89%,2019-11-10
3093.08,3078.96,3097.77,3065.89,+0.85%,2019-11-03
3066.91,3032.12,3066.95,3023.19,+1.47%,2019-10-27
3022.55,2996.48,3027.39,2991.21,+1.22%,2019-10-20
2986.2,2965.81,3008.29,2962.94,+0.54%,2019-10-13
2970.27,2944.23,2993.28,2892.66,+0.62%,2019-10-06
2952.01,2967.07,2992.53,2855.94,-0.33%,2019-09-29
2961.79,2983.5,3007.98,2945.53,-1.01%,2019-09-22
2992.07,2996.41,3021.99,2978.57,-0.51%,2019-09-15
3007.39,2988.43,3020.74,2957.01,+0.96%,2019-09-08
2978.71,2909.01,2985.86,2891.85,+1.79%,2019-09-01
2926.46,2866.7,2940.43,2853.05,+2.79%,2019-08-25
2847.11,2913.48,2939.08,2834.97,-1.44%,2019-08-18
2888.68,2907.07,2943.31,2825.51,-1.03%,2019-08-11
2918.65,2898.07,2938.72,2822.12,-0.46%,2019-08-04
2932.05,3024.47,3025.61,2914.11,-3.10%,2019-07-28
3025.86,2981.93,3027.98,2976.65,+1.65%,2019-07-21
2976.61,3017.8,3017.8,2973.09,-1.23%,2019-07-14
3013.77,2979.77,3013.92,2963.44,+0.78%,2019-07-07
2990.41,2971.41,2995.84,2952.22,+1.65%,2019-06-30
2941.76,2951.42,2954.92,2912.99,-0.29%,2019-06-23
2950.46,2889.75,2964.15,2887.3,+2.20%,2019-06-16
2886.98,2885.83,2910.61,2874.68,+0.47%,2019-06-09
2873.34,2751.53,2884.97,2728.81,+4.41%,2019-06-02
2752.06,2830.03,2840.51,2750.52,-2.62%,2019-05-26
2826.06,2841.94,2868.88,2805.49,-1.17%,2019-05-19
2859.53,2840.19,2892.15,2801.43,-0.76%,2019-05-12
2881.4,2908.89,2937.32,2825.39,-2.18%,2019-05-05
2945.64,2940.58,2954.13,2900.5,+0.20%,2019-04-28
2939.88,2898.78,2939.88,2896.35,+1.20%,2019-04-21
2905.03,2908.32,2918.0,2891.9,-0.08%,2019-04-14
2907.41,2888.46,2910.54,2873.33,+0.51%,2019-04-07
2892.74,2848.63,2893.24,2848.63,+2.06%,2019-03-31
2834.4,2796.01,2836.03,2785.02,+1.20%,2019-03-24
2800.71,2822.61,2860.31,2800.47,-0.77%,2019-03-17
2822.48,2747.61,2830.73,2747.61,+2.89%,2019-03-10
2743.07,2814.37,2816.88,2722.27,-2.16%,2019-03-03
2803.69,2804.35,2813.49,2775.13,+0.39%,2019-02-24
2792.67,2769.28,2794.2,2764.55,+0.61%,2019-02-17
2775.6,2712.4,2775.66,2703.79,+2.50%,2019-02-10
2707.88,2706.49,2738.98,2681.83,+0.05%,2019-02-03
2706.53,2644.97,2716.66,2624.06,+1.57%,2019-01-27
2664.76,2657.88,2672.38,2612.86,-0.22%,2019-01-20
2670.71,2580.31,2675.47,2570.41,+2.87%,2019-01-13
2596.26,2535.61,2597.82,2524.56,+2.54%,2019-01-06
2531.94,2498.94,2538.07,2443.96,+1.86%,2018-12-30
2485.74,2400.56,2520.27,2346.58,+2.86%,2018-12-23
2416.62,2590.75,2601.13,2408.55,-7.05%,2018-12-16
2599.95,2630.86,2685.44,2583.23,-1.26%,2018-12-09
2633.08,2790.5,2800.18,2621.53,-4.60%,2018-12-02
2760.17,2649.97,2760.88,2649.97,+4.85%,2018-11-25
2632.56,2730.74,2733.16,2631.09,-3.79%,2018-11-18
2736.27,2773.93,2775.99,2670.75,-1.61%,2018-11-11
2781.01,2726.37,2815.15,2717.94,+2.13%,2018-11-04
2723.06,2682.65,2756.55,2603.54,+2.42%,2018-10-28
2658.69,2773.94,2778.94,2628.16,-3.94%,2018-10-21
2767.78,2763.83,2816.94,2749.03,+0.02%,2018-10-14
2767.13,2877.53,2894.83,2710.51,-4.10%,2018-10-07
2885.57,2926.29,2939.86,2869.29,-0.97%,2018-09-30
2913.98,2921.83,2931.15,2903.28,-0.54%,2018-09-23
2929.67,2903.83,2940.91,2886.16,+0.85%,2018-09-16
2904.98,2881.39,2908.3,2866.78,+1.16%,2018-09-09
2871.68,2896.96,2900.18,2864.12,-1.03%,2018-09-02
2901.52,2884.69,2916.5,2884.69,+0.93%,2018-08-26
2874.69,2853.93,2876.16,2850.62,+0.86%,2018-08-19
2850.13,2835.46,2855.63,2802.49,+0.59%,2018-08-12
2833.28,2840.29,2863.43,2825.81,-0.25%,2018-08-05
2840.35,2819.0,2840.38,2796.34,+0.76%,2018-07-29
2818.82,2799.17,2848.03,2795.14,+0.61%,2018-07-22
2801.83,2801.43,2816.76,2789.24,+0.02%,2018-07-15
2801.31,2768.51,2804.53,2768.51,+1.50%,2018-07-08
2759.82,2704.95,2764.41,2698.95,+1.52%,2018-07-01
2718.37,2742.94,2746.09,2691.99,-1.33%,2018-06-24
2754.88,2765.79,2774.99,2743.19,-0.89%,2018-06-17
2779.66,2780.18,2791.47,2761.73,+0.02%,2018-06-10
2779.03,2741.67,2779.9,2739.51,+1.62%,2018-06-03
2734.62,2705.11,2736.93,2676.81,+0.49%,2018-05-27
2721.33,2725.95,2742.24,2707.38,+0.31%,2018-05-20
2712.97,2733.37,2742.1,2701.91,-0.54%,2018-05-13
2727.72,2669.36,2732.86,2655.2,+2.41%,2018-05-06
2663.42,2675.05,2682.92,2594.62,-0.24%,2018-04-29
2669.91,2675.4,2683.55,2612.67,-0.01%,2018-04-22
2670.14,2670.1,2717.49,2660.61,+0.52%,2018-04-15
2656.3,2617.18,2680.26,2610.79,+1.99%,2018-04-08
2604.47,2633.45,2672.08,2553.8,-1.38%,2018-04-01
2640.87,2619.35,2674.78,2593.06,+2.03%,2018-03-25
2588.26,2741.38,2741.38,2585.89,-5.95%,2018-03-18
2752.01,2790.54,2801.9,2741.47,-1.24%,2018-03-11
2786.57,2681.06,2786.57,2675.75,+3.54%,2018-03-04
2691.25,2757.37,2789.15,2647.32,-2.04%,2018-02-25
2747.3,2722.99,2747.76,2697.77,+0.55%,2018-02-18
2732.22,2636.75,2754.42,2622.45,+4.30%,2018-02-11
2619.55,2741.06,2763.39,2532.69,-5.16%,2018-02-04
2762.13,2867.23,2870.62,2759.97,-3.85%,2018-01-28
2872.87,2809.16,2872.87,2808.12,+2.23%,2018-01-21
2810.3,2798.96,2810.33,2768.64,+0.86%,2018-01-14
2786.24,2742.67,2787.85,2736.06,+1.57%,2018-01-07
2743.15,2683.73,2743.45,2682.36,+2.60%,2017-12-31
2673.61,2679.09,2692.12,2673.61,-0.36%,2017-12-24
2683.34,2685.92,2694.97,2676.11,+0.28%,2017-12-17
2675.81,2652.19,2679.63,2651.47,+0.92%,2017-12-10
2651.5,2657.19,2665.19,2624.75,+0.35%,2017-12-03
2642.22,2602.66,2657.74,2598.87,+1.53%,2017-11-26
2602.42,2579.49,2604.21,2578.24,+0.91%,2017-11-19
2578.85,2576.53,2590.09,2557.45,-0.13%,2017-11-12
2582.3,2587.47,2597.02,2566.33,-0.21%,2017-11-05
2587.84,2577.75,2588.42,2566.17,+0.26%,2017-10-29
2581.07,2578.08,2582.98,2544.0,+0.23%,2017-10-22
2575.21,2555.57,2575.44,2547.92,+0.86%,2017-10-15
2553.17,2551.39,2557.65,2541.6,+0.15%,2017-10-08
2549.33,2521.2,2552.51,2520.4,+1.19%,2017-10-01
2519.36,2499.39,2519.44,2488.03,+0.68%,2017-09-24
2502.22,2502.51,2508.85,2496.54,+0.08%,2017-09-17
2500.23,2474.52,2500.23,2474.52,+1.58%,2017-09-10
2461.43,2470.35,2471.97,2446.55,-0.61%,2017-09-03
2476.55,2447.35,2480.38,2428.2,+1.37%,2017-08-27
2443.05,2425.5,2454.77,2417.35,+0.72%,2017-08-20
2425.55,2454.96,2474.93,2420.69,-0.65%,2017-08-13
2441.32,2477.14,2490.87,2437.75,-1.43%,2017-08-06
2476.83,2475.94,2480.38,2466.48,+0.19%,2017-07-30
2472.1,2472.04,2484.04,2459.93,-0.02%,2017-07-23
2472.54,2459.5,2477.62,2450.34,+0.54%,2017-07-16
2459.27,2424.51,2463.54,2412.79,+1.41%,2017-07-09
2425.18,2431.39,2439.17,2407.7,+0.07%,2017-07-02
2423.41,2443.32,2450.42,2405.7,-0.61%,2017-06-25
2438.3,2442.55,2453.82,2430.74,+0.21%,2017-06-18
2433.15,2425.88,2443.75,2418.53,+0.06%,2017-06-11
2431.77,2437.83,2446.2,2415.7,-0.30%,2017-06-04
2439.07,2411.67,2440.23,2403.59,+0.96%,2017-05-28
2415.82,2387.21,2418.71,2386.92,+1.43%,2017-05-21
2381.73,2393.98,2405.77,2352.72,-0.38%,2017-05-14
2390.9,2399.94,2403.87,2381.74,-0.35%,2017-05-07
2399.29,2388.5,2399.29,2379.75,+0.63%,2017-04-30
2384.2,2370.33,2398.16,2369.19,+1.51%,2017-04-23
2348.69,2332.62,2361.37,2332.51,+0.85%,2017-04-16
2328.95,2357.16,2366.37,2328.95,-1.13%,2017-04-09
2355.54,2362.34,2378.36,2344.73,-0.30%,2017-04-02
2362.72,2329.11,2370.42,2322.25,+0.80%,2017-03-26
2343.98,2378.24,2381.93,2335.74,-1.44%,2017-03-19
2378.25,2371.56,2390.01,2358.18,+0.24%,2017-03-12
2372.6,2375.23,2378.8,2354.54,-0.44%,2017-03-05
2383.12,2365.23,2400.98,2358.96,+0.67%,2017-02-26
2367.34,2354.91,2368.26,2352.87,+0.69%,2017-02-19
2351.16,2321.72,2351.31,2321.42,+1.51%,2017-02-12
2316.1,2294.28,2319.23,2285.38,+0.81%,2017-02-05
